Position,Track Name,Artist,Streams,date,region,spotify_id
1,rockstar,Post Malone,17366836,2017-10-06--2017-10-13,us,7wGoVu4Dady5GV0Sv4UIsx
2,1-[phone],Logic,8117184,2017-10-06--2017-10-13,us,5tz69p7tJuGPeMGwNTxYuV
3,I Fall Apart,Post Malone,7936637,2017-10-06--2017-10-13,us,75ZvA4QfFiZvzhj2xkaWAh
4,Bodak Yellow,Cardi B,7630755,2017-10-06--2017-10-13,us,2771LMNxwf62FTAdpJMQfM
5,Bank Account,21 Savage,7434029,2017-10-06--2017-10-13,us,2fQrGHiQOvpL9UgPvtYy6G
6,Gucci Gang,Lil Pump,6448847,2017-10-06--2017-10-13,us,43ZyHQITOjhciSUUNPVRHc
7,XO Tour Llif3,Lil Uzi Vert,6323777,2017-10-06--2017-10-13,us,7GX5flRQZVHRAGd6B4TmDO
8,Young Dumb & Broke,Khalid,5915123,2017-10-06--2017-10-13,us,5Z3GHaZ6ec9bsiI5BenrbY
9,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,5718544,2017-10-06--2017-10-13,us,2eAZfqOm4EnOF9VvN50Tyc
10,Jocelyn Flores,XXXTENTACION,5612567,2017-10-06--2017-10-13,us,7m9OqQk4RVRkw9JJdeAw96
11,Too Good At Goodbyes - Edit,Sam Smith,5509244,2017-10-06--2017-10-13,us,0mel2N9Ws9r4yLQn5QE21Y
12,Congratulations,Post Malone,5414545,2017-10-06--2017-10-13,us,3a1lNhkSLSkpJE4MSHpDu9
13,Sorry Not Sorry,Demi Lovato,5087085,2017-10-06--2017-10-13,us,3m660poUr1chesgkkjQM7P
14,HUMBLE.,Kendrick Lamar,5034342,2017-10-06--2017-10-13,us,7KXjTSCq5nL1LoYtL7XAwS
15,Silence,Marshmello,5014297,2017-10-06--2017-10-13,us,7vGuf3Y35N4wmASOKLUVVU
16,Havana,Camila Cabello,4967456,2017-10-06--2017-10-13,us,0ofbQMrRDsUaVKq2mGLEAb
17,Unforgettable,French Montana,4922905,2017-10-06--2017-10-13,us,3B54sVLJ402zGa6Xm4YGNe
18,I Get The Bag (feat. Migos),Gucci Mane,4689058,2017-10-06--2017-10-13,us,1HTtUBEY3tuw2btgwwI2Ja
19,What Lovers Do (feat. SZA),Maroon 5,4577045,2017-10-06--2017-10-13,us,4mxWSdf71VFO52qFeY0fZt
20,BUTTERFLY EFFECT,Travis Scott,4508669,2017-10-06--2017-10-13,us,1yxgsra98r3qAtxqiGZPiX
21,Feel It Still,Portugal. The Man,4289272,2017-10-06--2017-10-13,us,6QgjcU0zLnzq5OrUoSZ3OK
22,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,4210849,2017-10-06--2017-10-13,us,1f5cbQtDrykjarZVrShaDI
23,Thunder,Imagine Dragons,4152960,2017-10-06--2017-10-13,us,0tKcYR2II1VCQWT79i5NrW
